#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª

P[90]¼¼ÊõÃ³Ò×Ïà¹ØÒòËØµÄÍøÂçÍ¼
  

!     Ä¿Â¼
Ç°ÑÔL
 µÚÒ»ÕÂÐí¿ÉÖ¤Ã³Ò×ÍÆ¶¯¾­¼Ã·¢Õ¹ ¡­1
µÚÒ»½Ú¸ÅÄî ¡­1
µÚ¶þ½Ú¸ïÐÂºÍ¾­¼ÃÐ§Òæ ¡­3
µÚÈý½Ú°ËÊ®Äê´ú¹ú¼Ê¼¼ÊõÃ³Ò×µÄÌØµã ¡­5
µÚËÄ½ÚÎÒ¹ú¡°ÁùÎå¡±ÆÚ¼ä¼¼ÊõÃ³Ò××´¿ö ¡­7
µÚÎå½Ú¼¼ÊõÃ³Ò×¶Ô¾­¼Ã·¢Õ¹µÄ×÷ÓÃ ¡­9
µÚÁù½ÚÎÒ¹ú¼¼ÊõÃ³Ò×µÄÐÂÇ÷ÊÆ ¡­11
µÚÆß½Ú¼¼ÊõÃ³Ò×ÓëÎÒ¹úµÄÐÇ»ð¼Æ»® ¡­12
 µÚ¶þÕÂÐí¿ÉÖ¤Ã³Ò×Éæ¼°µÄ¼¼Êõ·ÖÀà ¡­17
µÚÒ»½Ú°´¼¼ÊõÌØÕ÷·ÖÀà ¡­17
µÚ¶þ½Ú°´·¨ÂÉÐÔÖÊ·ÖÀà ¡­21
µÚÈý½Ú°´Ö÷ÌåÈ¨Àû·ÖÀà ¡­25
µÚËÄ½Ú°´µØÓò·ÖÀà ¡­29
 µÚÈýÕÂ¾ö¶¨¼¼Êõ³É¹ûÊýÁ¿ÓëÖÊÁ¿µÄÖ÷ÒªÒòËØ ¡­31
µÚÒ»½ÚÕÆÎÕ¿ÆÑÐÏµÍ³¹¤³ÌµÄÒªÁì ¡­31
µÚ¶þ½ÚÃæÏò×¨ÀûÈ¨Ñ¡Ôñ¿ÆÑÐÊµÊ©·½°¸ ¡­33
µÚÈý½ÚÈ·¶¨¾ßÓÐ×Ô¼ºÌØÕ÷µÄÊµÊ©·½°¸ ¡­37
µÚËÄ½Ú¿ÆÑÐ¾­·ÑµÄ¿ªÔ´½ÚÁ÷ ¡­40
µÚÎå½ÚÇ¿»¯Îï×ÊÓëÉè±¸¹©Ó¦ ¡­44
 µÚËÄÕÂÔöÇ¿ÆóÒµµÄ¼¼ÊõÎüÊÕºÍÏû»¯ÄÜÁ¦ ¡­47
µÚÒ»½ÚÏÈ½øÆóÒµµÄÎå¸öÒª¼þ ¡­47
µÚ¶þ½ÚÆóÒµ·¢Õ¹ÓëÎüÊÕºÍÏû»¯ÐÂ¼¼ÊõµÄ¹ØÏµ ¡­51
µÚÈý½ÚÌá¸ßÆóÒµ¾­¼ÃÐ§ÒæµÄÍ¾¾¶ ¡­53
ŠµÚËÄ½Ú_¼¼Êõ½ÌÓýÓë×¨ÒµÅàÑµ ¡­56
µÚÎå½ÚÔöÇ¿ÆóÒµ»îÁ¦ ¡­58
µÚÁù½Ú³©Í¨Îï×ÊÇþµÀ ¡­61
µÚÆß½Ú±£ÕÏ¼¼Êõ¹Ç¸ÉµÄÅä±¸ ¡­65
 µÚÎåÕÂ²¶×½ÐÅÏ¢¡ª¡ªÉç»áµ÷²é ¡­68
µÚÒ»½Ú»ù±¾Ô­Ôò ¡­68
µÚ¶þ½ÚÉç»áµ÷²éµÄ·½·¨ ¡­72
µÚÈý½ÚÉç»áµ÷²éµÄ·¶Î§ ¡­74
µÚËÄ½ÚÉç»áµ÷²éµÄÖÖÀà ¡­79
µÚÎå½Úµ÷²é½á¹û·ÖÎö ¡­82
µÚÁù½Úµ÷²é±¨¸æµÄ×«Ð´ ¡­83 
µÚÆß½Ú±¨¸æµÄ¹À¼Û ¡­85
 µÚÁùÕÂÇ¢Ì¸ÓëÇ©¶©Ðí¿ÉÖ¤ºÏÍ¬ ¡­88
µÚÒ»½Ú¶©Ðí¿ÉÖ¤ºÏÍ¬µÄ»ù±¾Ô­Ôò ¡­88
µÚ¶þ½ÚÐí¿É·½ÔÚÇ¢Ì¸ÖÐÓ¦¿¼ÂÇµÄÎÊÌâ ¡­91
µÚÈý½Ú³ÐÊÜ·½ÔÚÇ¢Ì¸ÖÐÓ¦¿¼ÂÇµÄÎÊÌâ ¡­93
µÚËÄ½ÚË«·½¹²Í¬¹ØÐÄµÄÎÊÌâ ¡­95
µÚÎå½ÚÐí¿ÉÖ¤ºÏÍ¬µÄÖ÷ÒªÌõ¿î ¡­97  
ÊµÀý ¡­101 
 µÚÆßÕÂÐí¿ÉÖ¤Ã³Ò×¼¼ÊõµÄ¼ÛÖµÓë¼Û¸ñ ¡­118
µÚÒ»½Ú¼ÛÖµÓë¹¦ÄÜµÄ¸ÅÄî ¡­118
µÚ¶þ½Ú¼ÛÖµÆÀ¼ÛµÄÈýÖÖ·½·¨ ¡­122
µÚÈý½Ú¼Û¸ñµÄ·ÖÀà ¡­125
µÚËÄ½Ú¼¼Êõ¼Û¸ñÀíÂÛÇ³Òé ¡­127
µÚÎå½ÚÖÆÔ¼¼¼Êõ¼Û¸ñµÄÖ÷ÒªÒòËØ ¡­130
µÚÁù½Ú¼¼Êõ³É¹û¼Û¸ñµÄÊÐ³¡µ÷½Ú ¡­135
 µÚ°ËÕÂÐí¿ÉÖ¤(¾÷ÇÏ¡¢¼¼ÄÜ)Ã³Ò×Óë¾­¼ÃºÏÍ¬·¨µÄ¹ØÏµ ¡­139
µÚÒ»½ÚÓÐ¹Ø·¨ÂÉ¸ÅÄî ¡­139
µÚ¶þ½Ú×¨ÓÐ¼¼ÊõµÄ·¨ÂÉ±£»¤ ¡­142
µÚÈý½ÚÇ©¶©¼¼Êõ×ªÈÃºÏÍ¬µÄÔ­Ôò ¡­145
µÚËÄ½ÚÇ©¶©Ðí¿ÉÖ¤ºÏÍ¬µÄ³ÌÐò ¡­147
µÚÎå½ÚÃ³Ò×¾À·×µÄ½â¾ö ¡­152
 µÚ¾ÅÕÂÐí¿ÉÖ¤Ã³Ò×(×¨Àû¼¼Êõ)Óë×¨Àû·¨µÄ¹ØÏµ ¡­156
µÚÒ»½Ú×¨Àû·¨µÄÁ¢·¨×ÚÖ¼ ¡­156
µÚ¶þ½Ú×¨Àû·¨µÄ±£»¤ÄÚÈÝ ¡­159
µÚÈý½Ú×¨ÀûÐí¿ÉÖ¤ÊÜ×¨Àû·¨ÖÆÔ¼ ¡­163
µÚËÄ½ÚÖ´ÐÐ¼¸¸öÏà¹ØµÄ¿Æ¼¼Õþ²ß ¡­168
µÚÎå½ÚÌá¸ß×¨ÀûÐí¿ÉÖ¤Ã³Ò×ÂÊµÄÍ¾¾¶ ¡­172
 µÚÊ®ÕÂÐí¿ÉÖ¤Ã³Ò×ÓëÉÌ±ê·¨µÄ¹ØÏµ ¡­178
µÚÒ»½Ú»ù±¾¸ÅÄî ¡­178
µÚ¶þ½ÚÉÌ±ê·¨µÄ»ù±¾ÄÚÈÝ ¡­181
µÚÈý½ÚÎÒ¹úÐÂÉÌ±ê·¨µÄÌØµã ¡­185
µÚËÄ½Ú»ñµÃÉÌ±êÈ¨µÄ³ÌÐò ¡­188
µÚÎå½ÚÉæÍâÉÌ±êÊÂÎñµÄ´¦Àí ¡­190
µÚÁù½ÚÉÌ±ê·¨ÔÚÐí¿ÉÖ¤Ã³Ò×ÖÐµÄ×÷ÓÃ ¡­193
 µÚÊ®Ò»ÕÂ´úÀí ¡­197
µÚÒ»½Ú´úÀíµÄ¸ÅÄî¼°Æä×÷ÓÃ ¡­197
µÚ¶þ½Ú´úÀíµÄ»ù±¾ÌØÕ÷ ¡­200
µÚÈý½Ú´úÀíµÄ²úÉú ¡­202
µÚËÄ½Ú´úÀíµÄÏûÃð ¡­204
µÚÎå½Ú´úÀíÈ¨µÄÀÄÓÃ¡¢ÎÞÈ¨´úÀí ¡­205
µÚÁù½Ú×¨Àû´úÀíÈËµÄÌõ¼þ ¡­208
 µÚÊ®¶þÕÂ¹ú¼ÊÐí¿ÉÖ¤Ã³Ò× ¡­211
µÚÒ»½Ú¸ÅÄî¼°Æä¸Å¿ö ¡­211
µÚ¶þ½ÚÉæÍâÐí¿ÉÖ¤Ã³Ò×µÄÌØÐÔ ¡­214
ŠµÚÈý½Ú_»ù±¾Ô­Ôò ¡­217
µÚËÄ½ÚÈçºÎÈ·¶¨¼¼ÊõÒý½øµÄ·½Ê½ ¡­219
µÚÎå½Ú¼¼Êõ³ö¿ÚµÄ²ã´ÎÀíÂÛ ¡­222
µÚÁù½Ú¶Ô²»ºÏÀíÌõ¿îµÄ´¦Àí ¡­225
µÚÆß½ÚÖÙ²Ã¼°ÊÊÓÃ»ú¹¹ ¡­227
 µÚÊ®ÈýÕÂ¼¼ÊõÈë¹É,¹ú¼ÊºÏ×Ê¾­Óª ¡­230
µÚÒ»½Ú¸ÅÄî¼°ÒâÒå ¡­230
µÚ¶þ½Ú°ìºÏ×ÊÆóÒµµÄÔ­Ôò ¡­233
µÚÈý½Ú¼¼ÊõÈë¹É,¹ú¼ÊºÏ×ÊµÄÄ£Ê½ ¡­236
µÚËÄ½ÚºÏ×ÊÆóÒµµÄ¹ÜÀí ¡­238
µÚÎå½ÚºÏ×ÊÆóÒµ¾À·×µÄ½â¾öÔ­Ôò ¡­243
µÚÁù½ÚºÏ×ÊÆóÒµ¾À·×µÄ½â¾ö·½·¨ ¡­244
µÚÆß½Ú¹ú¼ÊºÏ×Ê¾­ÓªÐ­ÒéÊéºÍ¼¼Êõ×ªÈÃÐ­ÒéÊé
Ì¸ÅÐÊµÀý ¡­246


 µÚÊ®ËÄÕÂºÏÍ¬(Ð­Òé)µÄÊµÊ© ¡­254
µÚÒ»½Úºê¹Û·ÖÎö ¡­254
µÚ¶þ½ÚÖ÷ÌåÕûÌå¹¦ÄÜµÄ·¢»Ó ¡­257
µÚÈý½Ú¹©·½µÄÔðÈÎ ¡­259
µÚËÄ½ÚÐè·½µÄ×Ê½ð³ï¼¯ ¡­261
µÚÎå½ÚÐè·½µÄÎï×Ê³ï¼¯ ¡­263
µÚÁù½ÚÐè·½µÄÈËÔ±Åä±¸ ¡­266
µÚÆß½ÚÖ÷¹Ü»ú¹¹µÄÐ­µ÷×÷ÓÃ ¡­269


 µÚÊ®ÎåÕÂÃ³Ò×¹ÜÀí ¡­271
µÚÒ»½ÚÃ³Ò×¹ÜÀíµÄÌØµã ¡­271
µÚ¶þ½Ú¹ÜÀíµÄÕÜÑ§ÀíÂÛ·ÖÎö ¡­274
µÚÈý½Ú¹ÜÀíÖ°ÄÜ·ÖÎö ¡­277
µÚËÄ½Ú¸ßÐ§ÄÜ¹ÜÀíµÄÒª¼þ ¡­280
µÚÎå½ÚÓÅ»¯µÄ¾ö²ß³ÌÐò ¡­283
µÚÁù½ÚÖØÊÓÖ°ÒµµÀµÂ½ÌÓý ¡­287


 µÚÊ®ÁùÕÂÃ³Ò×ÈË²Å ¡­290
µÚÒ»½ÚÁìµ¼ÕßµÄÈË²Å¹ÛÄî ¡­290
µÚ¶þ½ÚÁìµ¼·½Ê½µÄÄ£Ê½·ÖÎö ¡­295
µÚÈý½ÚÓÃÈËÖ®µÀ ¡­298
µÚËÄ½ÚÐí¿ÉÖ¤Ã³Ò×ÈË²ÅµÄËØÖÊ ¡­302
µÚÎå½Ú¿ªÍØÐÍÈË²ÅµÄËØÖÊÓëÌØµã ¡­305
µÚÁù½ÚÃ³Ò×¹¤×÷ÈËÔ±µÄ·½·¨ÂÛ ¡­309
²Î¿¼ÎÄÏ× ¡­314
E





         µÚÒ»ÕÂÐí¿ÉÖ¤Ã³Ò×ÍÆ¶¯¾­¼Ã·¢Õ¹
    Ðí¿ÉÖ¤Ã³Ò×ÊÇ¿Æ¼¼ÓëÉú²úÏà½áºÏµÄÖØÒª»·½Ú£¬ÄÜ´Ù½ø¼¼Êõ³É¹ûµÄ´ó×ªÈÃ¡¢´ó
ÆÕ¼°ºÍ´óÌá¸ß¡£ÎÒ¹úÕýÔÚ¼á³Ö¼¼ÊõÉÌÆ·»¯µÄ·½Ïò£¬°ìºÃ¼¼ÊõÊÐ³¡¡£Ä¿Ç°£¬ÎÒ¹úµÄ
¾­¼ÃÁìÓòÃæÁÙ×ÅÆóÒµµÄ¼¼Êõ¸ÄÔì¡¢¼Ó¿ì¼¼ÊõÒý½ø¡¢À©´ó¼¼Êõ³ö¿ÚµÄ¹æÄ£ÒÔ¼°ÐÂ
¼¼Êõ¸ïÃüµÄÌôÕ½¡£Íê³ÉÉÏÊöÈÎÎñµÄÒ»¸öÖØÒªÊÖ¶ÎÊÇ»ý¼«½øÐÐÐí¿ÉÖ¤Ã³Ò×£¬ÍÆ¶¯¾­
¼ÃµÄ·¢Õ¹¡£±¾ÕÂËùÒªÌÖÂÛµÄÎÊÌâ¼ûÍ¼1-1¡£
    [90]Í¼1-1µÚÒ»ÕÂËùÒªÌÖÂÛµÄÖ÷ÒªÄÚÈÝ
    µÚÒ»½Ú¸ÅÄî[98]
     Ò»¡¢¹ú¼ÊÍ¨ÓÃ¸ÅÄî
